customer_id,age,sex,marital_status,dependents,education_level,employment_status,annual_income,residential_status,years_with_bank,num_active_accounts,avg_balance,total_deposits,transaction_frequency,digital_ratio,credit_utilization,overdraft_count,fee_revenue,credit_score,open_credit_lines,delinquency_count,total_loan_amount,ltv_ratio,ever_defaulted,branch_visits,call_center_calls,complaints,digital_logins,rfm_score,cross_sell_index,churn_risk_score,net_profit,profit_segment,is_profitable
CUST100357,61,Female,Widowed,2,College,Unemployed,70270.13503468865,Renter,6,4,20541.604207147742,47079.51953104447,77,0.3284572438588337,0.382973100072382,2,63.33836853655059,746.3288530118107,7,0,54351.46686434661,0.7116279029037013,0,5,13,3,195,4,9,0.0811487867482395,172.95417880121352,low_profit,1
CUST100358,27,Male,Widowed,5,High School,Unemployed,51101.77622790605,Renter,26,5,7413.21934916781,6979.7183276098585,46,0.3867510346858697,0.377264663562312,0,74.09612824953771,679.5528779013879,3,3,225547.569831549,0.9146039450429712,1,0,8,2,49,1,10,0.6252365581928083,-842.3171014592367,loss,0
CUST100359,46,Male,Widowed,2,High School,Unemployed,55474.86865299914,Renter,28,5,4260.524343916074,20966.810476807543,27,0.0071354001468925,0.3390049968056253,10,463.59186445596936,624.171793111241,9,4,0.0,0.0,0,17,6,1,16,5,3,0.7459734385091761,90.83274551275566,low_profit,1
CUST100360,34,Female,Married,4,Bachelor,Self-Employed,78885.88752665432,Other,0,5,0.0,47907.10861525199,79,0.2529210722497131,0.1736844541669337,8,271.03914785304784,725.3165238037981,6,5,132034.4012612456,0.5932774870592574,0,20,1,2,110,4,5,0.121717696489196,-669.9856304366689,loss,0
CUST100361,84,Female,Widowed,2,PhD,Employed,44507.11068337285,Other,7,1,3035.3341657190285,25882.811382393196,36,0.9183914916221952,0.1506843306919522,8,236.9407765840824,682.3225836884218,3,2,0.0,0.0,0,18,0,1,176,4,2,0.91699522174883,-674.5737897210001,loss,0
CUST100362,43,Male,Divorced,2,High School,Employed,51453.73519890988,Owner,15,4,2438.2024750461987,25170.051082584425,4,0.5925307705791362,0.2876471600279742,10,511.6075969004046,747.9441518086064,3,0,137451.70741325227,0.4700469546303465,0,10,1,2,133,2,2,0.7757494717833749,233.31047463072207,low_profit,1
CUST100363,74,Male,Widowed,4,High School,Employed,28738.66763270691,Owner,29,1,127.97078805072852,22961.573643669817,49,0.3132794342196265,0.1460007867605085,1,45.22690910919394,570.3883335750106,7,0,4387.917252581181,0.6362853240227943,0,20,13,0,26,1,9,0.0522031433501598,734.4293139949485,medium_profit,1
CUST100364,66,Female,Single,4,Master,Self-Employed,43277.308406750366,Other,25,5,870.0217785656596,11466.033823053784,2,0.4534112467163802,0.2937121659250447,7,406.64916093654585,615.1571365809185,9,0,107312.78132412,0.2428267016131777,0,0,14,2,150,2,2,0.102689653726582,879.056143560826,medium_profit,1
CUST100365,26,Male,Married,5,PhD,Unemployed,69033.22017575227,Renter,13,4,6838.345163225044,83860.67327960994,93,0.6208508867369913,0.3699600049135815,2,214.26816636001772,599.594540315799,0,1,40453.5752910927,0.2447507333067096,0,13,11,2,149,5,3,0.1474090626055282,265.2438086381548,low_profit,1
CUST100366,57,Female,Divorced,2,High School,Self-Employed,35008.31828997724,Owner,7,5,14153.902755601615,19009.194508089306,72,0.8587022055283732,0.2766468168409506,6,365.9311206027776,636.4442158595597,10,1,223885.1351853331,0.5357514467764176,0,10,6,3,177,4,10,0.6924138391848312,754.3219831082122,medium_profit,1
CUST100367,60,Female,Widowed,2,College,Employed,84424.552863548,Renter,28,1,9820.667273353862,37374.66294635039,64,0.2194058814641355,0.3787594596432503,0,138.64411149959864,507.23274206543897,7,4,22111.660584924342,0.7690315942368643,0,15,10,3,52,4,3,0.8260843231519911,-628.3395884405928,loss,0
CUST100368,18,Female,Single,0,Bachelor,Employed,17844.304595892747,Other,3,2,4475.955494225305,64082.11032510983,38,0.4404081195175904,0.5493783431069439,10,461.6751861814612,693.7995990633968,0,0,145144.92770580866,0.5266985959263896,0,9,5,1,67,2,6,0.8475341838188838,-90.5028086129256,loss,0
CUST100369,49,Male,Married,0,College,Unemployed,32266.020356113368,Owner,0,2,20628.88768508198,24520.13836341392,49,0.6548691972152447,0.2513232041249963,1,70.43130852561902,670.0161803725119,7,1,240413.65895730068,0.9251917830724128,0,11,5,3,182,1,2,0.1444322458112471,426.81500636737513,low_profit,1
CUST100370,34,Male,Married,4,Master,Unemployed,55228.64368799846,Renter,19,4,7956.244887470951,0.0,82,0.2445496389345347,0.5953868852236549,0,117.4651744799348,583.2220448732065,8,2,71677.55637626292,0.3805394944734311,0,10,7,0,161,3,3,0.8515026383718064,-61.70596861629024,loss,0
CUST100371,80,Male,Single,3,PhD,Employed,34882.12706850899,Owner,16,4,0.0,19217.545937020423,97,0.8824220869322982,0.1903462410149845,8,333.71976057246684,783.3333911780308,2,2,0.0,0.0,0,16,15,3,121,3,10,0.4009460705377577,2.23713777487022,low_profit,1
CUST100372,22,Male,Married,1,Master,Self-Employed,96538.77456916677,Renter,6,3,0.0,15641.622185047963,55,0.8887089295467955,0.2538950749639498,9,407.635160304728,817.972520836071,4,4,69410.76309533577,0.4937571410784803,0,2,9,3,132,3,4,0.5839622247304239,-466.03184725370943,loss,0
CUST100373,77,Female,Widowed,3,Master,Retired,26931.2355049073,Renter,11,4,11813.59510442948,38172.14615403535,41,0.2730194656727531,0.2384383057722231,0,46.75807992462049,616.1414201552769,10,0,0.0,0.0,0,2,9,0,70,2,2,0.1185878818582644,817.6307438581672,medium_profit,1
CUST100374,64,Male,Married,2,College,Unemployed,96869.41507467184,Renter,9,3,0.0,39167.734071029685,25,0.7056426376404914,0.0,2,220.44477328909227,641.53822693428,8,2,46894.10671290981,0.4180633166036333,1,9,9,2,200,4,7,0.8218613161143197,-1475.917744651315,loss,0
CUST100375,19,Female,Married,3,College,Self-Employed,39966.61330593341,Other,23,2,7921.927283263732,26253.419631872508,61,0.2337231897996764,0.0,9,447.2619781902659,487.9299847364934,7,2,0.0,0.0,0,10,6,3,197,4,4,0.438680801167875,342.8640537882468,low_profit,1
CUST100376,21,Female,Married,4,College,Unemployed,0.0,Other,0,4,2.6982384836937854,19475.042869651577,85,0.8342988815505984,0.5776675556416896,5,221.418401659354,661.4978188287137,6,5,88298.89847409284,0.6282514280174927,0,10,0,0,35,2,6,0.568190884812469,-1183.7363719386467,loss,0
CUST100377,68,Female,Married,3,High School,Retired,83046.21649895213,Owner,15,1,7153.965054562879,40165.37279349179,43,0.5695150119210641,1.0,7,280.65932431280885,491.5887060501411,2,0,222469.6649761109,0.5425104961199289,0,5,1,3,6,2,4,0.0694910355757572,679.5051049957418,medium_profit,1
CUST100378,67,Female,Married,1,Bachelor,Employed,58634.632640962736,Renter,1,3,757.6366660195645,18603.341435224826,67,0.0110470888899691,0.3659017471146018,5,250.15761422896145,548.2826303328321,2,0,125057.91675217656,0.5167611190229492,0,13,15,0,99,2,3,0.8704490676945225,-347.2934214650173,loss,0
CUST100379,57,Female,Widowed,1,PhD,Unemployed,46499.61426012559,Other,6,5,17571.49216862573,19293.29825967554,92,0.6848359291177722,0.371690723641924,4,306.28513178852296,626.9043724284527,7,0,125792.18499236196,0.7371015477580408,0,19,7,2,145,4,8,0.4626954538832064,977.5886291388422,medium_profit,1
CUST100380,23,Male,Divorced,5,Master,Unemployed,54733.08163502353,Other,26,3,11686.548047579066,31961.35079077889,51,0.6130275117116392,0.5591743563726028,2,94.21667713653758,628.116761239127,9,5,124500.53128772812,0.5610605407766637,0,12,5,0,100,1,4,0.8855418180714517,-422.9278247342831,loss,0
CUST100381,38,Female,Divorced,5,High School,Self-Employed,62752.57453345119,Renter,13,5,7522.403964266774,27675.419137560835,16,0.9953163815195268,0.3429426366341053,1,133.4329371479158,850.0,5,3,148544.96856152185,0.7738309184993792,0,8,6,0,118,1,2,0.6388666234499641,-178.90762596305373,loss,0
CUST100382,77,Female,Divorced,5,Master,Self-Employed,33322.77515315027,Renter,1,1,14553.00558237753,47520.93585059588,33,0.1146827169440656,0.5945341351501964,2,206.27741281878215,639.601937403077,7,3,27045.134463965293,0.2721031674949131,0,17,7,3,35,4,5,0.8415625330907592,-883.6151881380712,loss,0
CUST100383,39,Male,Single,1,Bachelor,Employed,89897.11531738342,Other,23,4,335.0462077180209,42809.59590401648,22,0.0775852998449813,0.2618993788004377,0,30.699295462158304,732.4057028221561,5,1,0.0,0.0,0,1,6,3,178,1,9,0.6410121892581875,278.8331302315887,low_profit,1
CUST100384,31,Female,Divorced,3,High School,Employed,0.0,Owner,24,4,3131.038418380152,0.0,99,0.2017380515398126,0.5411989033093632,3,133.94740572020282,777.7407352764511,1,0,96667.0981966081,0.904201245431876,0,0,10,1,174,1,4,0.9587452551892852,212.41224232819573,low_profit,1
CUST100385,30,Male,Married,0,Master,Employed,112420.89593746676,Renter,10,5,14321.915642603848,25268.89425562108,81,0.1895475359609227,0.5271240294365889,3,182.04260531094465,589.3706487588365,6,0,0.0,0.0,0,3,11,2,44,1,7,0.653992759557368,522.1874896738644,medium_profit,1
CUST100386,19,Female,Married,3,College,Employed,44130.66875807954,Other,26,3,0.0,54461.661341906496,84,0.6239093942119178,0.2482291199260336,0,43.71217103465919,735.250496835688,4,4,0.0,0.0,0,3,5,2,24,5,6,0.9814158948575996,-911.9857677457644,loss,0
CUST100387,67,Male,Divorced,1,Bachelor,Retired,68101.72075174266,Owner,10,1,0.0,28627.319078290628,78,0.912103254981614,0.0263369922334378,7,329.884388924648,850.0,3,4,141136.27221747217,0.6211507582542961,0,0,7,0,157,1,5,0.236396325662086,127.52928237628146,low_profit,1
CUST100388,72,Male,Single,0,College,Unemployed,34610.520676027925,Renter,9,2,10434.79378670093,33996.20867437427,20,0.3757479429571727,0.3528040162667339,10,438.4724994664496,827.2353500106768,9,3,123249.21027798022,0.6577447325650047,0,10,4,2,81,1,9,0.7917797712800465,-435.0884770091864,loss,0
CUST100389,71,Female,Single,1,Bachelor,Unemployed,31198.61114161609,Owner,6,5,3772.910664042759,31867.447485533023,7,0.9066320577090842,0.0739592550652152,10,509.1279891304953,850.0,3,4,201639.4055253573,0.7204236640784967,0,16,10,1,113,1,2,0.8698667398962548,-564.7411841384118,loss,0
CUST100390,26,Male,Single,5,College,Self-Employed,53633.73090296545,Owner,2,2,0.0,31549.61037037725,76,0.5488471003712778,0.3515505080285501,3,97.72220656626446,575.8239424518375,7,2,83417.64172448975,0.5689481902350503,0,6,7,3,45,5,4,0.3031007072728342,-896.7559277426654,loss,0
CUST100391,75,Male,Divorced,3,High School,Unemployed,34188.44967661494,Renter,12,2,863.9446657835579,67753.7531468038,61,0.4413760708473417,0.4113106249067516,8,335.43763586028774,566.4518430900109,2,3,98603.6289417637,0.2905392022123269,1,12,13,0,194,3,10,0.5371976804196738,-875.1556505798485,loss,0
CUST100392,40,Female,Widowed,3,Bachelor,Retired,45866.260445463646,Renter,12,5,4063.638112608292,56515.9329508438,78,0.480844334303883,0.0425672862831499,5,225.68451370959215,560.2881814887008,2,1,0.0,0.0,1,16,11,3,103,4,7,0.9704926367267518,-999.747011752291,loss,0
CUST100393,65,Female,Widowed,2,PhD,Employed,14419.61773569473,Renter,28,1,0.0,20976.822831820027,16,0.3848260114500638,0.4103481599821841,9,392.20278564646935,820.0261749738829,4,5,3683.8637914600986,0.5177146785767994,0,15,11,0,166,4,7,0.7356642056017504,-190.42955256756167,loss,0
CUST100394,49,Female,Single,2,High School,Self-Employed,3907.749009137384,Renter,19,4,1114.7922481699077,33808.47779850115,88,0.1473673899046185,0.3898437442570068,3,283.4201288958727,649.0193306809117,2,0,53444.10117058414,0.102334529317402,0,2,12,3,180,5,2,0.5185370438542153,193.70551847453092,low_profit,1
CUST100395,42,Female,Married,3,Bachelor,Unemployed,73605.26137663402,Other,30,5,0.0,31179.684431791942,85,0.8866508855133399,0.3893745001605396,9,335.0398964177553,665.7450799142235,1,0,67046.37709965708,0.4074534869430775,0,11,4,2,191,2,7,0.6990089960999812,727.8184038051895,medium_profit,1
CUST100396,18,Male,Widowed,0,High School,Employed,78306.48508767667,Other,13,5,6569.729609684342,18269.37460872129,54,0.6545211917783339,0.3448432808581586,6,235.16833311218085,771.4609790636619,2,1,0.0,0.0,0,16,3,3,145,2,3,0.2009408478363011,476.2137994665733,low_profit,1
CUST100397,41,Male,Divorced,3,Master,Employed,49912.35783956784,Other,5,1,9254.899332402303,53944.93847290456,38,0.0857070638070146,0.0256652605539067,1,96.19800557625258,629.0558997572454,9,1,21145.13041242952,0.4432492957751143,0,3,0,0,68,1,10,0.7892071678312036,583.5920813156263,medium_profit,1
CUST100398,23,Male,Married,4,High School,Retired,34296.837185196215,Other,16,3,0.0,34087.780632059534,63,0.4732317831882211,0.0595700947847822,5,222.52861779652315,660.4319288243736,10,2,81745.32612501751,0.5334279191234977,0,7,11,3,96,5,1,0.975305060714701,-589.5044471556209,loss,0
CUST100399,60,Male,Single,3,Master,Self-Employed,44120.03662654887,Owner,19,1,0.0,36431.864226784775,68,0.2794675301839555,0.6509866143294483,3,209.7232359706947,701.8401630783438,10,3,72526.41172475496,0.7385445510233719,0,6,0,2,4,3,1,0.9695975766149,-829.8216150195461,loss,0
CUST100400,59,Female,Married,4,Master,Retired,111075.43974388816,Other,19,1,7023.28796422802,62637.13798178218,45,0.4279162804714198,0.1533934008952021,7,415.5010024903988,850.0,1,5,127515.54940347832,0.7106080171704716,0,19,6,1,133,5,9,0.0317457476843994,17.974218547277346,low_profit,1
CUST100401,81,Male,Divorced,5,PhD,Retired,52544.14145776652,Owner,28,4,17005.316584738728,32807.19739696094,15,0.4821685452956118,0.0,8,261.6002933200827,588.2813538292997,10,5,31415.424780725272,0.661999796633111,0,13,0,1,83,4,5,0.220376034968905,207.7450512081921,low_profit,1
CUST100402,50,Female,Single,5,College,Retired,96569.1236938099,Owner,25,3,0.0,32871.7587301032,29,0.9317799551484888,0.0,9,299.465188558108,775.9712295484169,6,5,40554.128555799725,0.6839219944048236,0,17,13,1,57,3,2,0.290976502654555,-642.2305311933128,loss,0
CUST100403,32,Male,Divorced,5,PhD,Self-Employed,98383.94794973254,Other,30,1,15417.246640588512,41670.88606023775,74,0.3677370259718407,0.2740965506273118,5,288.08679928178583,757.9857285295133,0,2,0.0,0.0,0,17,6,3,108,3,6,0.7975181391783219,357.16774225827027,low_profit,1
CUST100404,34,Male,Single,3,High School,Retired,109484.42682971765,Renter,4,3,15706.10559979186,15407.95060385181,29,0.4998326650260457,0.3722834634546206,7,241.9983401244634,570.6858456241353,10,5,107239.03111756756,0.6901206825725077,1,10,9,0,70,5,8,0.6310770722380824,-1728.8969250754556,loss,0
CUST100405,45,Female,Divorced,5,Master,Employed,25146.48468262909,Renter,4,2,2168.6110325623285,23982.80505718348,94,0.9344329074801404,0.0581046129162389,3,106.52548325585823,738.8978729352184,2,3,75147.3608940512,0.5611461736042961,0,9,5,0,140,4,6,0.4224374717317423,-527.3328473078097,loss,0
CUST100406,78,Female,Widowed,3,High School,Unemployed,91461.21379249691,Renter,22,2,21554.071130882952,20328.770323069257,90,0.8562522198856624,0.1775666165690358,6,220.52289112141236,749.1207665411996,9,0,14197.062025301377,0.5721205598673531,0,9,14,1,147,2,8,0.6959555259528883,1018.0183949000584,high_profit,1
CUST100407,55,Male,Married,1,College,Employed,2719.317374781218,Renter,23,5,18183.023248526693,31453.610486586826,14,0.6783178060166482,0.2177013710875639,2,254.071224811898,691.0765845778551,10,1,46242.93550205187,0.2537597393110148,0,3,11,3,45,1,2,0.9802767598288892,634.3002727334157,medium_profit,1
CUST100408,61,Female,Married,5,Master,Self-Employed,61239.76896811855,Owner,3,2,9430.021304473752,49030.99541148086,51,0.4886258937618851,0.0957675084879399,9,441.4693761211922,747.3471899035228,6,5,23235.890910120645,0.7693541550432987,0,2,14,3,70,4,6,0.0116024175286321,-814.9371216558293,loss,0
CUST100409,32,Male,Single,3,PhD,Self-Employed,57027.17099276193,Owner,18,5,0.0,38645.25901268311,74,0.4794983660707235,0.3940088374736404,1,69.16275592685315,629.2374105177973,7,5,0.0,0.0,0,9,4,0,83,1,9,0.1848898485700079,-188.38807107685471,loss,0
CUST100410,20,Female,Widowed,0,PhD,Employed,33100.73318054376,Owner,30,1,13419.83695452127,22615.85599105108,24,0.8620034426383868,0.0,2,139.55305569765738,662.5177943378194,5,0,0.0,0.0,1,18,6,1,22,5,5,0.8514501061519141,-850.9296881995197,loss,0
CUST100411,22,Male,Single,4,Bachelor,Unemployed,22877.20085332283,Other,5,4,6094.084718329701,56572.81656496463,85,8.556431783046659e-05,0.362636894772996,4,291.0055692623347,639.349661178426,4,5,95590.41951707026,0.5081819379562016,0,4,15,2,133,3,10,0.5382094868316527,-702.2603527662038,loss,0
CUST100412,44,Male,Single,1,High School,Self-Employed,25369.11995301047,Owner,9,2,0.0,22201.52586881109,18,0.6021443870072858,0.3316106979840263,3,148.23263791553956,690.337632998511,9,3,8403.307205264136,0.4108507878606438,0,8,8,3,166,2,7,0.4560677489880775,-457.7828782884951,loss,0
CUST100413,50,Female,Married,4,College,Employed,20486.042401602448,Other,23,3,12760.279138434757,9955.659621465504,82,0.6968029338536502,0.1495129525293929,3,209.1617803471377,553.3214809384323,10,4,0.0,0.0,0,13,4,2,111,4,1,0.9640177011758628,-312.0929533749004,loss,0
CUST100414,49,Male,Divorced,0,PhD,Employed,75468.84265331869,Other,17,4,14784.22112028035,40442.85091867871,9,0.3293575096143595,0.0792660342939261,1,95.33166456749024,666.9210775672443,4,1,0.0,0.0,0,7,8,0,25,4,4,0.3786323513968501,913.283734735799,medium_profit,1
CUST100415,31,Male,Married,4,Bachelor,Retired,24096.34060721065,Owner,16,3,13936.97689389111,47859.07740217539,90,0.5721580748662229,0.6659240403432174,4,243.5550781388237,659.0313407370503,0,1,121232.2159580162,1.0,0,12,5,2,189,5,9,0.5946169784815694,315.5541319963327,low_profit,1
CUST100416,69,Female,Married,2,High School,Self-Employed,13948.792574029212,Other,4,2,0.0,44254.24057722663,49,0.5675607750968812,0.0,4,247.1984395725754,662.7680947062078,5,5,93731.31870389608,0.6370351073659828,0,19,13,3,46,4,6,0.7984688987483517,-1327.9982443907363,loss,0
CUST100417,82,Female,Divorced,3,PhD,Self-Employed,66668.69567402563,Renter,20,1,17788.658133133933,10953.67238522406,40,0.4065147844745099,0.1646009723082937,5,294.19761650563777,622.7340554729176,1,5,133019.181186261,0.7800797176790127,0,2,5,0,21,3,9,0.9295890069965312,57.090035207778016,low_profit,1
CUST100418,19,Female,Married,3,Master,Employed,95504.81000669784,Renter,0,5,0.0,63344.48223102274,25,0.9108864056423114,0.6046477243424517,0,140.51834275472882,773.5621997245746,5,1,228179.890877106,0.2686753584644452,0,16,1,3,43,5,4,0.1748141950005469,-236.2735719913772,loss,0
CUST100419,64,Male,Divorced,0,Master,Retired,37940.89617954144,Renter,5,3,12214.793237573433,8997.185207957089,15,0.3379585960063723,0.4514990298674971,10,382.8004468480352,837.0536143996713,1,2,119520.29000839993,0.6567502047323002,0,9,8,1,0,5,7,0.2174631947506693,153.73094222356076,low_profit,1
CUST100420,57,Male,Widowed,4,Master,Employed,34594.47101623906,Renter,0,5,17496.189052966667,45586.98007810664,59,0.3285518012817997,0.2921960961244911,5,200.3025425843669,658.209045423411,2,3,0.0,0.0,0,3,13,3,50,1,9,0.5143185995408144,-366.5089888473556,loss,0
CUST100421,37,Female,Single,3,High School,Self-Employed,117342.57261419173,Other,8,2,0.0,33789.596424421616,61,0.3953588260286261,0.5014887946390397,4,293.01850507833115,574.5077331997708,8,2,68471.04747810833,0.787583107502131,0,14,14,1,35,3,7,0.0058102187457437,109.95583270110106,low_profit,1
CUST100422,43,Male,Married,2,High School,Self-Employed,146052.09167000305,Renter,13,3,0.0,51174.57059767758,5,0.1603125010893107,0.2654396525207071,3,295.3910458641308,777.1920154836675,4,0,94130.71516992456,0.4533687605780007,0,17,15,1,83,4,9,0.7259945565727446,384.2451377396295,low_profit,1
CUST100423,67,Male,Single,0,High School,Self-Employed,4262.956458051383,Owner,11,5,11032.475005713935,35963.16931981051,2,0.7673849514457409,0.4277320337286204,3,242.528347140383,805.811832508715,6,4,86761.98402097108,0.6296178839596552,0,13,15,2,72,4,2,0.760899897135436,-819.2228121872631,loss,0
